actions, games, valid_actions, av_reward, av_kills, av_points, av_game_time, games_per_min
17546,400,0.14048786048102133,-5.168642425624074,0.385,6.195,1904.5725925000443,31.503131062723515
29460,800,0.20270270270270271,-4.8089642437468525,0.31,5.515,1596.6370150000148,37.57898597885096
39764,1200,0.25562888198757766,-4.457589285714286,0.5,7.52,1235.2970249999635,48.57131425537253
49009,1600,0.2881557598702001,-4.263493780421849,0.51,7.4625,1156.888272500001,51.86326236183706
57189,2000,0.315158924205379,-4.094254278728607,0.4625,7.0625,878.8593374999613,68.2703106627716
64409,2400,0.3638504155124654,-3.784072022160665,0.4675,7.115,630.606589999951,95.14648427636105
71328,2800,0.394132100014453,-3.562798092209857,0.58,8.15,621.2186325000226,96.58435349650884
78357,3200,0.4202589273011808,-3.3431498079385404,0.77,9.9925,650.3183300000092,92.26250780905892
85721,3600,0.4629277566539924,-2.9853340575774037,1.1475,14.0775,695.3519024999696,86.28724503993519
93672,4000,0.484718903282606,-2.767953716513646,1.5825,18.4975,771.0302475000208,77.81795875653813
101105,4400,0.5297995425803848,-2.3944571505448673,1.735,19.9975,744.199492499975,80.62354329004332
108683,4800,0.5469780944840327,-2.1583531274742676,2.0175,22.93,775.5438950000098,77.36506003957292
115733,5200,0.5988652482269503,-1.7609929078014184,2.195,24.4875,698.1569299999694,85.94056353490988
122420,5600,0.6206071481979961,-1.5269926723493346,2.1175,23.945,676.3440799999796,88.71224244322772
128853,6000,0.6662521374164464,-1.0411938442406343,2.3825,26.7525,669.8980000000307,89.56587420771109
135149,6400,0.6859911054637865,-0.9251905972045743,2.425,27.0275,678.9849525000318,88.36720133351879
141262,6800,0.7097987894650745,-0.7148699492884018,2.46,27.2475,681.9594950000476,87.98176495804317
147126,7200,0.7353342428376535,-0.4843110504774898,2.5425,27.865,675.8117299999856,88.78212279624279
152736,7600,0.7729055258467024,-0.17290552584670232,2.605,28.29,666.6500324999657,90.00224566853686
158094,8000,0.8004852556924226,0.11702127659574468,2.6025,28.645,650.1525050000055,92.28603987305947
163375,8400,0.8305245218708578,0.319257716341602,2.6375,28.9925,574.9344524999475,104.35972264160927
169477,8800,0.8382497541789578,0.4580465421173386,3.195,34.7425,637.5355449999915,94.11239964667507
175891,9200,0.8621764889304646,0.6858434674150297,3.53,38.175,689.7818600000022,86.98402129623966
182876,9600,0.9036506800286328,0.9006442376521117,4.1875,44.675,778.3835399999958,77.08282217786918
190194,10000,0.9352282044274391,1.2290243235856793,4.91,52.505,847.0581374999904,70.83339070100213
197700,10400,0.9436450839328537,1.2988276045830003,5.065,55.1025,886.9426875000494,67.64811396000901
205234,10800,0.9463764268648792,1.451818423148394,5.19,55.245,917.4270000000298,65.40029887936376
212804,11200,0.9484808454425363,1.5303830911492735,5.1375,55.9275,985.8491225000051,60.86123995104503
220488,11600,0.9510671525247267,1.6016397709526289,5.285,57.3525,1000.086660000016,59.99480085055733
227993,12000,0.9502998001332446,1.5613590939373752,5.095,55.31,1000.0349675000319,59.99790202335908
235499,12400,0.9501731947775113,1.60804689581668,5.095,55.605,1000.2248049999633,59.986514731557975
243241,12800,0.9541462154482045,1.6654611211573236,5.3325,57.965,1000.0545624999376,59.99672642861798
250701,13200,0.9473190348525469,1.5727882037533512,5.0475,55.0425,999.6283449999476,60.02230759073078
258313,13600,0.9546768260641093,1.66132422490804,5.215,56.7775,1000.2337800000515,59.985976478415786
265957,14000,0.9538199895342753,1.6559392987964416,5.2775,57.3075,1001.7965725000249,59.89239896306244
273704,14400,0.9385568607202788,1.5109074480444042,5.2475,56.8925,1005.5853399999626,59.666740965020665
281324,14800,0.9514435695538058,1.6400262467191602,5.24,56.8975,1044.857872499996,57.42407802933048
